pc1,pc2,label
-14.1855135,-5.528035,sadness
-12.887748,6.541893,disgust
-2.8098576,9.507646,surprise
-2.865158,-11.982947,neutral
-2.2384593,8.683866,surprise
15.921548,2.5980232,fear
-2.8828173,8.908991,surprise
-8.317712,-9.97226,neutral
-13.035145,-1.3802365,sadness
18.236156,-1.105388,fear
18.074211,-0.79285705,fear
-13.443926,5.6586843,disgust
-2.9841373,-11.903194,neutral
-13.690243,-0.1602918,sadness
10.087849,-5.439375,anger
-3.1394064,-11.837481,neutral
6.6630793,5.2226095,happiness
18.144075,-0.590801,fear
-3.3681533,-11.712625,neutral
-3.0308468,-11.67564,neutral
7.26446,4.9274206,happiness
4.40269,-5.983626,anger
-3.1551614,-11.705892,neutral
-2.5452054,-12.015075,neutral
-10.616985,8.602283,disgust
7.2338867,4.883638,happiness
18.45284,-0.73263365,fear
-12.852912,-5.7428226,sadness
8.452354,4.7662926,happiness
-13.558485,-5.813487,sadness
-14.003477,-6.118202,sadness
-3.4585285,9.08603,surprise
-12.196119,8.234099,disgust
-6.0637107,9.822856,disgust
7.910445,3.4108195,happiness
-5.023968,8.695252,surprise
